vine_id,v_date,maturity_level
430,10/10/2024,unripe
431,05/09/2024,ripe
432,1/28/2025,rotten
433,8/24/2024,unripe
434,12/30/2024,unripe
435,9/26/2024,ripe
436,09/06/2024,ripe
437,7/31/2024,rotten
438,04/01/2024,ripe
439,12/25/2024,rotten
440,2/18/2025,ripe
441,9/19/2024,unripe
442,07/08/2024,unripe
443,03/11/2025,ripe
444,3/20/2025,ripe
445,10/07/2024,unripe
446,5/17/2024,unripe
447,7/21/2024,unripe
448,3/26/2025,ripe
449,11/12/2024,unripe
450,10/29/2024,ripe
451,7/28/2024,ripe
452,11/19/2024,ripe
453,05/08/2024,ripe
454,7/23/2024,rotten
455,12/02/2024,rotten
456,8/17/2024,rotten
457,4/25/2024,rotten
458,3/20/2025,unripe
459,10/23/2024,ripe
460,09/12/2024,ripe
461,4/27/2024,unripe
462,10/29/2024,rotten
463,8/21/2024,ripe
464,7/21/2024,rotten
465,02/01/2025,ripe
466,04/11/2024,rotten
467,04/08/2024,rotten
468,8/25/2024,unripe
469,06/11/2024,ripe
470,10/26/2024,unripe
471,09/08/2024,ripe
472,6/27/2024,unripe
473,03/07/2025,rotten
474,1/27/2025,ripe
475,07/12/2024,unripe
476,10/22/2024,rotten
477,02/12/2025,ripe
478,7/24/2024,rotten
479,4/23/2024,unripe
480,7/23/2024,rotten
481,03/12/2025,ripe
482,10/01/2024,ripe
483,2/27/2025,rotten
484,4/13/2024,unripe
485,05/09/2024,rotten
486,09/07/2024,rotten
487,5/28/2024,rotten
488,03/11/2025,unripe
489,05/09/2024,rotten
490,1/19/2025,rotten
491,08/02/2024,rotten
492,10/03/2024,rotten
493,05/08/2024,ripe
494,02/09/2025,rotten
495,12/11/2024,ripe
496,10/09/2024,rotten
497,02/02/2025,rotten
498,3/20/2025,rotten
499,5/18/2024,rotten
