expiration_date,inventory_id,inventory_quantity,date_of_receipt
2025-02-18,622,483,2023-10-27
2025-02-19,428,419,2023-10-28
2025-02-20,271,991,2023-10-29
2025-02-21,135,676,2023-10-30
2025-02-22,734,379,2023-10-31
2025-02-23,138,531,2023-11-01
2025-02-24,639,30,2023-11-02
2025-02-25,386,562,2023-11-03
2025-02-26,427,863,2023-11-04
2025-02-27,194,123,2023-11-05
2025-02-28,856,892,2023-11-06
2025-03-01,120,949,2023-11-07
2025-03-02,694,482,2023-11-08
2025-03-03,866,252,2023-11-09
2025-03-04,621,525,2023-11-10
2025-03-05,664,600,2023-11-11
2025-03-06,298,991,2023-11-12
2025-03-07,954,46,2023-11-13
2025-03-08,924,725,2023-11-14
2025-03-09,452,323,2023-11-15
2025-03-10,259,722,2023-11-16
2025-03-11,634,651,2023-11-17
2025-03-12,834,596,2023-11-18
2025-03-13,802,250,2023-11-19
2025-03-14,334,246,2023-11-20
2025-03-15,918,527,2023-11-21
2025-03-16,613,792,2023-11-22
2025-03-17,707,892,2023-11-23
2025-03-18,932,792,2023-11-24
2025-03-19,608,370,2023-11-25
2025-03-20,139,367,2023-11-26
2025-03-21,896,484,2023-11-27
2025-03-22,626,126,2023-11-28
2025-03-23,215,654,2023-11-29
2025-03-24,883,35,2023-11-30
2025-03-25,453,953,2023-12-01
2025-03-26,851,694,2023-12-02
2025-03-27,594,586,2023-12-03
2025-03-28,206,325,2023-12-04
2025-03-29,574,326,2023-12-05
2025-03-30,674,953,2023-12-06
2025-03-31,262,470,2023-12-07
2025-04-01,413,994,2023-12-08
2025-04-02,868,508,2023-12-09
2025-04-03,513,816,2023-12-10
2025-04-04,280,639,2023-12-11
2025-04-05,905,343,2023-12-12
2025-04-06,617,250,2023-12-13
2025-04-07,247,624,2023-12-14
2025-04-08,972,259,2023-12-15
2025-04-09,880,75,2023-12-16
2025-04-10,930,238,2023-12-17
2025-04-11,867,50,2023-12-18
2025-04-12,657,895,2023-12-19
2025-04-13,612,974,2023-12-20
2025-04-14,609,25,2023-12-21
2025-04-15,239,786,2023-12-22
2025-04-16,810,356,2023-12-23
2025-04-17,647,493,2023-12-24
2025-04-18,772,251,2023-12-25
2025-04-19,157,139,2023-12-26
2025-04-20,565,88,2023-12-27
2025-04-21,460,366,2023-12-28
2025-04-22,727,635,2023-12-29
2025-04-23,472,152,2023-12-30
2025-04-24,629,102,2023-12-31
2025-04-25,537,335,2024-01-01
2025-04-26,822,259,2024-01-02
2025-04-27,544,874,2024-01-03
2025-04-28,886,370,2024-01-04
2025-04-29,705,875,2024-01-05
2025-04-30,551,182,2024-01-06
2025-05-01,264,641,2024-01-07
2025-05-02,473,986,2024-01-08
2025-05-03,660,386,2024-01-09
2025-05-04,946,879,2024-01-10
2025-05-05,167,566,2024-01-11
2025-05-06,233,870,2024-01-12
2025-05-07,823,579,2024-01-13
2025-05-08,402,431,2024-01-14
2025-05-09,588,542,2024-01-15
2025-05-10,325,40,2024-01-16
2025-05-11,528,752,2024-01-17
2025-05-12,770,354,2024-01-18
2025-05-13,126,717,2024-01-19
2025-05-14,435,547,2024-01-20
2025-05-15,580,607,2024-01-21
2025-05-16,922,254,2024-01-22
2025-05-17,969,672,2024-01-23
2025-05-18,673,375,2024-01-24
2025-05-19,328,934,2024-01-25
2025-05-20,241,456,2024-01-26
2025-05-21,315,40,2024-01-27
2025-05-22,145,845,2024-01-28
2025-05-23,288,906,2024-01-29
2025-05-24,669,582,2024-01-30
2025-05-25,945,258,2024-01-31
2025-05-26,222,37,2024-02-01
2025-05-27,936,821,2024-02-02
2025-05-28,333,487,2024-02-03
2025-05-29,919,662,2024-02-04
2025-05-30,197,905,2024-02-05
2025-05-31,507,515,2024-02-06
2025-06-01,641,554,2024-02-07
2025-06-02,151,506,2024-02-08
2025-06-03,128,801,2024-02-09
2025-06-04,633,452,2024-02-10
2025-06-05,899,697,2024-02-11
2025-06-06,137,379,2024-02-12
2025-06-07,451,148,2024-02-13
2025-06-08,631,177,2024-02-14
2025-06-09,566,624,2024-02-15
2025-06-10,368,167,2024-02-16
2025-06-11,717,456,2024-02-17
2025-06-12,923,822,2024-02-18
2025-06-13,395,561,2024-02-19
2025-06-14,684,709,2024-02-20
2025-06-15,420,854,2024-02-21
2025-06-16,956,232,2024-02-22
2025-06-17,968,795,2024-02-23
2025-06-18,218,670,2024-02-24
2025-06-19,377,571,2024-02-25
2025-06-20,783,595,2024-02-26
2025-06-21,353,56,2024-02-27
2025-06-22,130,809,2024-02-28
2025-06-23,393,471,2024-02-29
2025-06-24,826,283,2024-03-01
2025-06-25,214,20,2024-03-02
2025-06-26,637,206,2024-03-03
2025-06-27,559,28,2024-03-04
2025-06-28,336,24,2024-03-05
2025-06-29,749,19,2024-03-06
2025-06-30,762,36,2024-03-07
2025-07-01,318,985,2024-03-08
2025-07-02,817,15,2024-03-09
2025-07-03,251,820,2024-03-10
2025-07-04,871,88,2024-03-11
2025-07-05,985,886,2024-03-12
2025-07-06,585,941,2024-03-13
2025-07-07,112,595,2024-03-14
2025-07-08,210,581,2024-03-15
2025-07-09,893,216,2024-03-16
2025-07-10,693,597,2024-03-17
2025-07-11,948,212,2024-03-18
2025-07-12,406,28,2024-03-19
2025-07-13,976,207,2024-03-20
2025-07-14,552,910,2024-03-21
2025-07-15,818,465,2024-03-22
2025-07-16,671,21,2024-03-23
2025-07-17,396,291,2024-03-24
2025-07-18,978,52,2024-03-25
2025-07-19,855,229,2024-03-26
2025-07-20,773,392,2024-03-27
2025-07-21,714,817,2024-03-28
2025-07-22,136,328,2024-03-29
2025-07-23,394,627,2024-03-30
2025-07-24,297,119,2024-03-31
2025-07-25,874,440,2024-04-01
2025-07-26,567,755,2024-04-02
2025-07-27,191,982,2024-04-03
2025-07-28,268,941,2024-04-04
2025-07-29,217,290,2024-04-05
2025-07-30,607,125,2024-04-06
2025-07-31,756,912,2024-04-07
2025-08-01,423,166,2024-04-08
2025-08-02,852,447,2024-04-09
2025-08-03,209,74,2024-04-10
2025-08-04,344,581,2024-04-11
2025-08-05,389,694,2024-04-12
2025-08-06,935,420,2024-04-13
2025-08-07,376,406,2024-04-14
2025-08-08,993,290,2024-04-15
2025-08-09,358,314,2024-04-16
2025-08-10,630,322,2024-04-17
2025-08-11,403,403,2024-04-18
2025-08-12,159,352,2024-04-19
2025-08-13,147,835,2024-04-20
2025-08-14,131,435,2024-04-21
2025-08-15,232,961,2024-04-22
2025-08-16,346,253,2024-04-23
2025-08-17,385,562,2024-04-24
2025-08-18,747,440,2024-04-25
2025-08-19,305,257,2024-04-26
2025-08-20,555,129,2024-04-27
2025-08-21,292,834,2024-04-28
2025-08-22,719,907,2024-04-29
2025-08-23,573,628,2024-04-30
2025-08-24,723,501,2024-05-01
2025-08-25,620,773,2024-05-02
2025-08-26,690,882,2024-05-03
2025-08-27,576,992,2024-05-04
2025-08-28,831,859,2024-05-05
2025-08-29,666,165,2024-05-06
2025-08-30,589,851,2024-05-07
2025-08-31,989,476,2024-05-08
2025-09-01,615,746,2024-05-09
2025-09-02,479,678,2024-05-10
2025-09-03,938,45,2024-05-11
2025-09-04,685,812,2024-05-12
2025-09-05,175,351,2024-05-13
2025-09-06,799,655,2024-05-14
2025-09-07,455,800,2024-05-15
2025-09-08,632,444,2024-05-16
2025-09-09,659,516,2024-05-17
2025-09-10,248,536,2024-05-18
2025-09-11,367,942,2024-05-19
2025-09-12,643,591,2024-05-20
2025-09-13,754,701,2024-05-21
2025-09-14,257,218,2024-05-22
2025-09-15,996,58,2024-05-23
2025-09-16,408,127,2024-05-24
2025-09-17,457,639,2024-05-25
2025-09-18,665,310,2024-05-26
2025-09-19,524,366,2024-05-27
2025-09-20,283,464,2024-05-28
